#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1522320 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1056, tid=0x0000000000000b18
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017bc6000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=2840, stack(0x0000000019320000,0x0000000019420000)]

Stack: [0x0000000019320000,0x0000000019420000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2915119 18288       4       org.objectweb.asm.ClassReader::accept (1376 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002c8b2800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=7868, stack(0x000000002fb90000,0x000000002fc90000)]
  0x000000002c8b5800 JavaThread "stdout" [_thread_in_native, id=3760, stack(0x000000002f890000,0x000000002f990000)]
  0x000000002c8b4000 JavaThread "stderr" [_thread_in_native, id=9584, stack(0x000000002f790000,0x000000002f890000)]
  0x000000002c8b1800 JavaThread "stdout" [_thread_in_native, id=5456, stack(0x000000002f690000,0x000000002f790000)]
  0x000000002c8b7000 JavaThread "stderr" [_thread_in_native, id=9500, stack(0x000000002f590000,0x000000002f690000)]
  0x000000002c8b4800 JavaThread "stdout" [_thread_in_native, id=1220, stack(0x000000002f490000,0x000000002f590000)]
  0x00000000210d4800 JavaThread "stderr" [_thread_in_native, id=10120, stack(0x000000002f390000,0x000000002f490000)]
  0x00000000210d5000 JavaThread "stdout" [_thread_in_native, id=9684, stack(0x000000002f290000,0x000000002f390000)]
  0x00000000210d3800 JavaThread "stderr" [_thread_in_native, id=9392, stack(0x000000002f190000,0x000000002f290000)]
  0x00000000210d6800 JavaThread "pool-8-thread-1" [_thread_blocked, id=7516, stack(0x000000002f090000,0x000000002f190000)]
  0x00000000210d8000 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=9580, stack(0x000000002ee90000,0x000000002ef90000)]
  0x00000000210da800 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=7940, stack(0x000000002d760000,0x000000002d860000)]
